"","CoC.Number","CoC.Name","Total.Homeless..2016","cityname","lon","lat"
"1","AK-500","Anchorage","1,105","Anchorage ,  AK",-149.9002778,61.2180556
"2","AK-501","Alaska Balance of State","835","Alaska Balance of State ,  AK",-149.4394528,61.5814024
"3","AL-500","Birmingham/Jefferson, St. Clair, Shelby Counties","1,228","Birmingham ,  AL",-86.80249,33.5206608
"4","AL-501","Mobile City & County/Baldwin County","623","Mobile City & County ,  AL",-88.0398912,30.6953657
"5","AL-502","Florence/Northwest Alabama","337","Florence ,  AL",-87.677251,34.79981
"6","AL-503","Huntsville/North Alabama","385","Huntsville ,  AL",-86.5861037,34.7303688
"7","AL-504","Montgomery City & County","367","Montgomery City & County ,  AL",-86.2999689,32.3668052
"8","AL-505","Gadsden/Northeast Alabama","167","Gadsden ,  AL",-86.0066386,34.014264
"9","AL-506","Tuscaloosa City & County","177","Tuscaloosa City & County ,  AL",-87.5691735,33.2098407
"10","AL-507","Alabama Balance of State","827","Alabama Balance of State ,  AL",-86.6786635,34.7432699
"11","AR-500","Little Rock/Central Arkansas","808","Little Rock ,  AR",-92.2895948,34.7464809
"12","AR-501","Fayetteville/Northwest Arkansas","550","Fayetteville ,  AR",-94.1718542,36.082156
"13","AR-503","Arkansas  Balance of State ","734","Arkansas  Balance of State  ,  AR",-92.3518129,34.781006
"14","AR-504","Delta Hills","89","Delta Hills ,  AR",-90.7797514,34.9648361
"15","AR-505","Southeast Arkansas","89","Southeast Arkansas ,  AR",-92.0266302,34.2097705
"16","AR-508","Old Fort Homeless Coalition","166","Old Fort Homeless Coalition ,  AR",-94.4315794,35.3785822
"17","AR-512","Boone, Baxter, Marion, Newton Counties","27","Boone ,  AR",-93.0175712,36.3118662
"18","AZ-500","Arizona Balance of State","2,240","Arizona Balance of State ,  AZ",-112.0876623,33.4486776
"19","AZ-501","Tucson/Pima County","1,765","Tucson ,  AZ",-110.926479,32.2217429
"20","AZ-502","Phoenix/Mesa/Maricopa County Regional","5,702","Phoenix ,  AZ",-112.0740373,33.4483771
"21","CA-500","San Jose/Santa Clara City & County","6,524","San Jose ,  CA",-121.8863286,37.3382082
"22","CA-501","San Francisco","6,996","San Francisco ,  CA",-122.4194155,37.7749295
"23","CA-502","Oakland/Alameda County","4,145","Oakland ,  CA",-122.2711137,37.8043637
